#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: MemLabs Lab 1
# Investigation Date: 2022-01-16-0854:41
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.111
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-08-0433:36	 Last Accessed: 2022-01-08-0433:36	 Last Modified: 2021-02-28-2153:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\MemoryDump_Lab1.raw
# File Name: MemoryDump_Lab1.raw	 File Size: 1.07 GBs	 Creation Date: 2022-01-16-0853:49	 Last Accessed: 2022-01-16-0853:50	 Last Modified: 2019-12-11-0838:17	 
# MD5: b9fec1a443907d870cb32b048bda9380	 SHA-256: 88e708413898c98351d1a5a221799fc34460dfecb20e482ca5247b0b113b8cf2	 
#
# Plugin Details
# ======================
# Plugin Name: wintree
# Plugin Description: Print Z
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\MemoryDump_Lab1.raw" wintree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
**************************************************
Window context: 0\msswindowstation\mssrestricteddesk

#1001a  csrss.exe:320 Message
.MMDEVAPI Device Window  svchost.exe:852 TaskDialogInternalSwapPage
.OleMainThreadWndName  svchost.exe:852 OleMainThreadWndClass
#10018  csrss.exe:320 -
.PSXWINSOCK  psxss.exe:376 AeroWizardInternalFrameButtonClicked
#1001e  csrss.exe:320 Message
.OleMainThreadWndName  wmpnetwk.exe:1856 OleMainThreadWndClass
#1001c  csrss.exe:320 -
.GDI+ Window  wmpnetwk.exe:1856 NotifyIconOverflowWindow
.#1008a  wmpnetwk.exe:1856 6.0.7601.17514!SysPager
#10022  csrss.exe:320 Message
.MMDEVAPI Device Window  svchost.exe:816 TaskDialogInternalSwapPage
#10020  csrss.exe:320 -
#100a6  csrss.exe:320 Message
#100a4  csrss.exe:320 -
**************************************************
Window context: 0\WinSta0\Default

#1000a (visible) csrss.exe:320 -
#10004 (visible) csrss.exe:320 -
#10006  csrss.exe:320 Message
.#10008  csrss.exe:320 -
#1000c  csrss.exe:320 Message
.#1000e  csrss.exe:320 -
#10012  csrss.exe:320 Message
.#10014  csrss.exe:320 -
.#2002c  spoolsv.exe:1208 TrayShowDesktopButtonWClass
#10010 (visible) csrss.exe:320 -
.Default IME  spoolsv.exe:1208 IME
.#3004c  spoolsv.exe:1208 OLE_MESSAHE
.Default IME  spoolsv.exe:1208 IME
.#20068  spoolsv.exe:1208 OLE_MESSAHE
**************************************************
Window context: 0\WinSta0\Disconnect

#1000a (visible) csrss.exe:320 -
**************************************************
Window context: 0\WinSta0\Winlogon

#1000a (visible) csrss.exe:320 -
#10004 (visible) csrss.exe:320 -
**************************************************
Window context: 0\Service-0x0-3e7$\Default

#1001a  csrss.exe:320 Message
.MMDEVAPI Device Window  svchost.exe:852 TaskDialogInternalSwapPage
.OleMainThreadWndName  svchost.exe:852 OleMainThreadWndClass
#10018  csrss.exe:320 -
.PSXWINSOCK  psxss.exe:376 AeroWizardInternalFrameButtonClicked
**************************************************
Window context: 0\Service-0x0-3e4$\Default

#1001a  csrss.exe:320 Message
.MMDEVAPI Device Window  svchost.exe:852 TaskDialogInternalSwapPage
.OleMainThreadWndName  svchost.exe:852 OleMainThreadWndClass
#10018  csrss.exe:320 -
.PSXWINSOCK  psxss.exe:376 AeroWizardInternalFrameButtonClicked
#1001e  csrss.exe:320 Message
.OleMainThreadWndName  wmpnetwk.exe:1856 OleMainThreadWndClass
#1001c  csrss.exe:320 -
.GDI+ Window  wmpnetwk.exe:1856 NotifyIconOverflowWindow
.#1008a  wmpnetwk.exe:1856 6.0.7601.17514!SysPager
**************************************************
Window context: 2\WinSta0\Default

#10004 (visible) csrss.exe:2760 -
#10006  csrss.exe:2760 Message
.#10008  csrss.exe:2760 -
#1000c  csrss.exe:2760 Message
.#1000e  csrss.exe:2760 -
#10012  csrss.exe:2760 Message
.#10014  csrss.exe:2760 -
.OleMainThreadWndName  explorer.exe:2504 OleMainThreadWndClass
.#1004a  explorer.exe:2504 WerHangRepMessage
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#10064  explorer.exe:2504 CLIPBRDWNDCLASS
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#100f2  explorer.exe:2504 WerHangRepMessage
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#10104  explorer.exe:2504 WerHangRepMessage
.OleMainThreadWndName  taskhost.exe:2908 OleMainThreadWndClass
.OleMainThreadWndName  VBoxTray.exe:2304 OleMainThreadWndClass
.OLEChannelWnd  VBoxTray.exe:2304 OleMainThreadWndClass
.#1011a  VBoxTray.exe:2304 CLIPBRDWNDCLASS
.#1011c  explorer.exe:2504 CLIPBRDWNDCLASS
.ANIMATION_TIMER_HWND  explorer.exe:2504 0000000005120001
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#10136  explorer.exe:2504 CLIPBRDWNDCLASS
.#1013a  explorer.exe:2504 WerHangRepMessage
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#10164  explorer.exe:2504 6.0.7601.17514!SysAnimate32
.#10170  explorer.exe:2504 WerHangRepMessage
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#10180  explorer.exe:2504 WerHangRepMessage
.#10182  explorer.exe:2504 WerHangRepMessage
.MMDEVAPI Device Window  explorer.exe:2504 SysIPAddress32
.#1018a  explorer.exe:2504 6.0.7601.17514!Edit
.#1018c  explorer.exe:2504 WerHangRepMessage
.WPDShServiceObject_WND  explorer.exe:2504 ReaderModeCtl
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.#301a4  explorer.exe:2504 WerHangRepMessage
.#101a8  explorer.exe:2504 WerHangRepMessage
.#101aa  explorer.exe:2504 WerHangRepMessage
.IMAPI2 Notification Window  explorer.exe:2504 Shell Preview Extension Host
.#101ae  explorer.exe:2504 WerHangRepMessage
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OLEChannelWnd  explorer.exe:2504 OleMainThreadWndClass
.OleMainThreadWndName  WinRAR.exe:1512 OleMainThreadWndClass
.#20158  WinRAR.exe:1512 CLIPBRDWNDCLASS
.#201fc  explorer.exe:2504 WerHangRepMessage
.#4014c  explorer.exe:2504 WerHangRepMessage
.#4014e  explorer.exe:2504 WerHangRepMessage
.AltTab  explorer.exe:2504 6.0.7601.17514!Combobox
#10010 (visible) csrss.exe:2760 -
.Program Manager (visible) explorer.exe:2504 Progman
..#100f4 (visible) explorer.exe:2504 SHELLDLL_DefView
...FolderView (visible) explorer.exe:2504 6.0.7601.17514!SysListView32
....#100fa  explorer.exe:2504 6.0.7601.17514!SysHeader32
.#10054  taskhost.exe:2908 ShowOnlyQuickLaunchDeskBand
.Default IME  taskhost.exe:2908 IME
.Default IME  taskhost.exe:2908 IME
.DWM Notification Window  dwm.exe:3004 TaskbarCreated
.Task Host Window  taskhost.exe:2908 DUserUnSubClassMessage
.Default IME  explorer.exe:2504 IME
.#20042  explorer.exe:2504 DDEMLMom
.#10046  explorer.exe:2504 DDEMLEvent
.DDE Server Window  explorer.exe:2504 WorkerW
.#10066  explorer.exe:2504 NotifyIconOverflowWindow
..Overflow Notification Area (visible) explorer.exe:2504 6.0.7601.17514!ToolbarWindow32
..#10068 (visible) explorer.exe:2504 6.0.7601.17514!SysLink
.#1006a  explorer.exe:2504 WPDShServiceObject
.#1007c  explorer.exe:2504 WPDShServiceObject
.#10084  explorer.exe:2504 WerHangRepMessage
.#10086  explorer.exe:2504 WerHangRepMessage
.Jump List  explorer.exe:2504 DV2ControlHost
..#50092 (visible) explorer.exe:2504 DesktopDestinationList
...#50096 (visible) explorer.exe:2504 6.0.7601.17514!SysListView32
....#50098  explorer.exe:2504 6.0.7601.17514!SysHeader32
.#100cc  explorer.exe:2504 WPDShServiceObject
.#100e2  explorer.exe:2504 AUTHUI.DLL: Shutdown Choices Message Window
.#10100  explorer.exe:2504 WerHangRepMessage
.#10106  explorer.exe:2504 WerHangRepMessage
.Default IME  taskhost.exe:2908 IME
.MCI command handling window  taskhost.exe:2908 -
.MSCTFIME UI  explorer.exe:2504 MSCTFIME UI
.#10120  explorer.exe:2504 WerHangRepMessage
.#30016  explorer.exe:2504 WerHangRepMessage
.#10178  explorer.exe:2504 WerHangRepMessage
.Default IME  explorer.exe:2504 IME
.Battery Meter  explorer.exe:2504 BluetoothNotificationAreaIconWindowClass
.Default IME  explorer.exe:2504 IME
.#10184  explorer.exe:2504 WindowsMediaPlayer7.0GraphEvent
.Default IME  explorer.exe:2504 IME
.Media Center SSO  explorer.exe:2504 6.0.7601.17514!Listbox
.#2019a  explorer.exe:2504 BrowserFrameGripperClass
.MS_WebcheckMonitor  explorer.exe:2504 ShellTabWindowClass
.BluetoothNotificationAreaIconWindowClass  explorer.exe:2504 CMBFullCancel
.Default IME  explorer.exe:2504 IME
.MCI command handling window  explorer.exe:2504 -
.Default IME  WinRAR.exe:1512 IME
.GDI+ Window  WinRAR.exe:1512 commdlg_FileNameOK
.#101d4  WinRAR.exe:1512 Cancel the stream copy
.#201de  WinRAR.exe:1512 WPDShServiceObject
.#201ee  WinRAR.exe:1512 WPDShServiceObject
.Important.rar (evaluation copy) (visible) WinRAR.exe:1512 AC_SearchComplete
..#201f0 (visible) WinRAR.exe:1512 ConsoleProgmanHandle
...#101f2 (visible) WinRAR.exe:1512 OLE_MESSAHE
..#101ea (visible) WinRAR.exe:1512 6.0.7601.17514!SysListView32
...#101ec (visible) WinRAR.exe:1512 6.0.7601.17514!SysHeader32
..#101e8 (visible) WinRAR.exe:1512 Media Center SSO
..#101ce (visible) WinRAR.exe:1512 6.0.7601.17514!ReBarWindow32
...#101e4 (visible) WinRAR.exe:1512 6.0.7601.17514!ToolbarWindow32
...#101e6 (visible) WinRAR.exe:1512 6.0.7601.17514!ToolbarWindow32
...#101d0 (visible) WinRAR.exe:1512 TaskSwitcherOverlayWnd
....#101d2 (visible) WinRAR.exe:1512 ATL:000007FEF50C52C0
.....#101d6 (visible) WinRAR.exe:1512 OLE_MESSAHE
.Default IME  WinRAR.exe:1512 IME
.MSCTFIME UI  WinRAR.exe:1512 MSCTFIME UI
.HiddenFaxWindow  explorer.exe:2504 INTENTAPI_UPDATE
.Computer (visible) explorer.exe:2504 C:\Windows\system32\fxsst.dll
..Computer (visible) explorer.exe:2504 msctls_statusbar32
...#10142  explorer.exe:2504 Media Center SSO
...#1013c (visible) explorer.exe:2504 WerHangRepMessage
....#1013e (visible) explorer.exe:2504 6.0.7601.17514!ReBarWindow32
.....#10140 (visible) explorer.exe:2504 6.0.7601.17514!ToolbarWindow32
