Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000060000 - 0x000000000007ffff
   0x0000000000040000 - 0x000000000005ffff
    0x0000000000010000 - 0x0000000000032fff
   0x0000000077c90000 - 0x0000000077e38fff
    0x0000000000080000 - 0x0000000000080fff
    0x0000000077e70000 - 0x0000000077feffff
  0x000007ffff0d0000 - 0x000007ffff0fffff
   0x000007fffe6d0000 - 0x000007fffe6fffff
    0x000007fffe1d0000 - 0x000007fffe1fffff
    0x000007fffebd0000 - 0x000007fffebfffff
   0x000007ffff5d0000 - 0x000007ffff5fffff
    0x000007ffffad0000 - 0x000007ffffafffff
************************************************************************
Pid:    248
 0x000000007efe0000 - 0x000000007ffdffff
  0x00000000002c0000 - 0x000000000033ffff
   0x0000000000100000 - 0x000000000017ffff
    0x0000000000000000 - 0x00000000000fffff
    0x0000000000180000 - 0x0000000000180fff
   0x0000000047ef0000 - 0x0000000047f0ffff
    0x00000000004a0000 - 0x000000000059ffff
     0x00000000003d0000 - 0x000000000044ffff
    0x0000000077c90000 - 0x0000000077e38fff
  0x000007fffffb0000 - 0x000007fffffd2fff
   0x000007fefffb0000 - 0x000007fefffb0fff
    0x000000007ffe0000 - 0x000000007ffeffff
   0x000007fffffda000 - 0x000007fffffdbfff
    0x000007fffffd5000 - 0x000007fffffd5fff
    0x000007fffffdc000 - 0x000007fffffddfff
     0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    320
 0x000000007f0e0000 - 0x000000007ffdffff
  0x0000000000b50000 - 0x0000000000cd7fff
   0x00000000002d0000 - 0x00000000003cffff
    0x0000000000130000 - 0x0000000000131fff
     0x0000000000110000 - 0x0000000000111fff
      0x0000000000100000 - 0x0000000000106fff
       0x0000000000000000 - 0x00000000000fffff
      0x0000000000120000 - 0x0000000000120fff
     0x0000000000190000 - 0x00000000001f6fff
      0x0000000000150000 - 0x000000000015ffff
       0x0000000000140000 - 0x0000000000140fff
       0x0000000000170000 - 0x0000000000176fff
        0x0000000000160000 - 0x000000000016ffff
        0x0000000000180000 - 0x000000000018ffff
      0x0000000000240000 - 0x000000000027ffff
       0x0000000000200000 - 0x000000000023ffff
       0x0000000000280000 - 0x00000000002affff
        0x00000000002b0000 - 0x00000000002c7fff
    0x0000000000530000 - 0x000000000056ffff
     0x00000000004f0000 - 0x00000000004fffff
      0x00000000004d0000 - 0x00000000004dffff
       0x00000000003d0000 - 0x00000000004cffff
       0x00000000004e0000 - 0x00000000004effff
      0x0000000000510000 - 0x000000000051ffff
       0x0000000000500000 - 0x000000000050ffff
       0x0000000000520000 - 0x0000000000521fff
